"Timestamp","On which platform do you encounter ads the most?","On which platform are you likely to pay attention to ads the most?","What matters the most to you when purchasing a new product or service?","How do you discover new products or services you are interested in?","Finally, think about all the products that made you stick to a brand. Do you think you would have been able to discover most of them without ads?"
"2020/11/18 6:47:53 PM GMT+5:30","Social media sites (like Facebook, Instagram)","Social media sites (like Facebook, Instagram)","Own research","Searching and browsing","Yes"
"2020/11/18 6:55:56 PM GMT+5:30","Video streaming sites (like YouTube, Vimeo)","Video streaming sites (like YouTube, Vimeo)","Own research","Searching and browsing","No"
"2020/11/18 8:02:53 PM GMT+5:30","Video streaming sites (like YouTube, Vimeo)","Social media sites (like Facebook, Instagram)","Recommendation from friends or family","Searching and browsing","Yes"
"2020/11/18 8:04:32 PM GMT+5:30","General web (like Google Ads on various sites)","Social media sites (like Facebook, Instagram)","Presentation in packaging","Searching and browsing","Yes"
"2020/11/18 8:13:00 PM GMT+5:30","Social media sites (like Facebook, Instagram)","Social media sites (like Facebook, Instagram)","Presentation in packaging","Recommendations from friends or family","No"
"2020/11/18 8:14:40 PM GMT+5:30","TV channels","TV channels","Brand ambassadors","Recommendations from friends or family","Yes"
"2020/11/18 8:15:20 PM GMT+5:30","Email","TV channels","Recommendation from friends or family","Ads","Yes"
"2020/11/18 8:17:56 PM GMT+5:30","FM Radio","Email","Presentation in packaging","Searching and browsing","No"
"2020/11/18 8:18:14 PM GMT+5:30","Social media sites (like Facebook, Instagram)","General web (like Google Ads on various sites)","Brand ambassadors","Searching and browsing","Yes"
"2020/11/18 8:23:03 PM GMT+5:30","Newspaper","Email","Brand ambassadors","Recommendations from friends or family","No"
"2020/11/18 8:23:54 PM GMT+5:30","Video streaming sites (like YouTube, Vimeo)","General web (like Google Ads on various sites)","Presentation in packaging","Recommendations from friends or family","Yes"
"2020/11/18 8:24:13 PM GMT+5:30","Video streaming sites (like YouTube, Vimeo)","Social media sites (like Facebook, Instagram)","Presentation in packaging","Recommendations from friends or family","No"
"2020/11/18 8:24:31 PM GMT+5:30","FM Radio","Email","Presentaion in ads","Recommendations from friends or family","Yes"
"2020/11/18 8:25:02 PM GMT+5:30","Social media sites (like Facebook, Instagram)","Video streaming sites (like YouTube, Vimeo)","Presentaion in ads","Searching and browsing","No"
"2020/11/18 8:25:16 PM GMT+5:30","Video streaming sites (like YouTube, Vimeo)","Social media sites (like Facebook, Instagram)","Recommendation from friends or family","Recommendations from friends or family","Yes"
"2020/11/18 8:37:14 PM GMT+5:30","Social media sites (like Facebook, Instagram)","Newspaper","Brand ambassadors","Searching and browsing","No"
"2020/11/18 8:37:48 PM GMT+5:30","TV channels","Social media sites (like Facebook, Instagram)","Presentaion in ads","Ads","Yes"
"2020/11/18 8:38:06 PM GMT+5:30","General web (like Google Ads on various sites)","Email","Own research","Ads","Yes"
"2020/11/18 8:38:24 PM GMT+5:30","Social media sites (like Facebook, Instagram)","General web (like Google Ads on various sites)","Brand ambassadors","Recommendations from friends or family","Yes"
"2020/11/18 8:38:40 PM GMT+5:30","Social media sites (like Facebook, Instagram)","Social media sites (like Facebook, Instagram)","Brand ambassadors","Recommendations from friends or family","Yes"
"2020/11/18 8:38:54 PM GMT+5:30","Video streaming sites (like YouTube, Vimeo)","Video streaming sites (like YouTube, Vimeo)","Presentaion in ads","Ads","Yes"
"2020/11/18 8:40:06 PM GMT+5:30","Video streaming sites (like YouTube, Vimeo)","Video streaming sites (like YouTube, Vimeo)","Presentaion in ads","Recommendations from friends or family","Yes"
"2020/11/18 8:41:54 PM GMT+5:30","Video streaming sites (like YouTube, Vimeo)","Social media sites (like Facebook, Instagram)","Presentation in packaging","Recommendations from friends or family","No"
"2020/11/18 8:42:08 PM GMT+5:30","Social media sites (like Facebook, Instagram)","Social media sites (like Facebook, Instagram)","Brand ambassadors","Searching and browsing","Yes"
"2020/11/18 8:42:24 PM GMT+5:30","Social media sites (like Facebook, Instagram)","Social media sites (like Facebook, Instagram)","Presentation in packaging","Recommendations from friends or family","No"
"2020/11/18 8:42:42 PM GMT+5:30","Video streaming sites (like YouTube, Vimeo)","TV channels","Presentaion in ads","Ads","Yes"
"2020/11/18 10:01:39 PM GMT+5:30","Video streaming sites (like YouTube, Vimeo)","Video streaming sites (like YouTube, Vimeo)","Own research","Ads","No"
"2020/11/18 10:05:53 PM GMT+5:30","General web (like Google Ads on various sites)","Newspaper","Own research","Ads","No"
"2020/11/18 10:19:09 PM GMT+5:30","Email","TV channels","Own research","Searching and browsing","No"
"2020/11/18 10:22:56 PM GMT+5:30","TV channels","TV channels","Recommendation from friends or family","Recommendations from friends or family","Yes"
"2020/11/18 10:23:43 PM GMT+5:30","Video streaming sites (like YouTube, Vimeo)","General web (like Google Ads on various sites)","Own research","Searching and browsing","No"
"2020/11/18 10:24:40 PM GMT+5:30","Email","Social media sites (like Facebook, Instagram)","Own research","Searching and browsing","Yes"
"2020/11/18 10:26:44 PM GMT+5:30","Video streaming sites (like YouTube, Vimeo)","Video streaming sites (like YouTube, Vimeo)","Recommendation from friends or family","Recommendations from friends or family","Yes"
"2020/11/18 10:27:07 PM GMT+5:30","TV channels","Newspaper","Own research","Searching and browsing","Yes"
"2020/11/18 10:27:15 PM GMT+5:30","Social media sites (like Facebook, Instagram)","Video streaming sites (like YouTube, Vimeo)","Brand ambassadors","Recommendations from friends or family","No"
"2020/11/18 10:28:11 PM GMT+5:30","Video streaming sites (like YouTube, Vimeo)","Social media sites (like Facebook, Instagram)","Brand ambassadors","Recommendations from friends or family","No"
"2020/11/18 10:28:37 PM GMT+5:30","Video streaming sites (like YouTube, Vimeo)","Social media sites (like Facebook, Instagram)","Recommendation from friends or family","Recommendations from friends or family","Yes"
"2020/11/18 10:33:19 PM GMT+5:30","Video streaming sites (like YouTube, Vimeo)","Video streaming sites (like YouTube, Vimeo)","Presentation in packaging","Recommendations from friends or family","Yes"
"2020/11/18 10:33:43 PM GMT+5:30","Social media sites (like Facebook, Instagram)","Social media sites (like Facebook, Instagram)","Presentaion in ads","Ads","Yes"
"2020/11/18 10:34:08 PM GMT+5:30","Video streaming sites (like YouTube, Vimeo)","Video streaming sites (like YouTube, Vimeo)","Presentaion in ads","Ads","Yes"
"2020/11/18 10:34:49 PM GMT+5:30","Video streaming sites (like YouTube, Vimeo)","Video streaming sites (like YouTube, Vimeo)","Presentaion in ads","Ads","Yes"
"2020/11/18 10:35:03 PM GMT+5:30","Social media sites (like Facebook, Instagram)","Social media sites (like Facebook, Instagram)","Presentation in packaging","Recommendations from friends or family","Yes"
"2020/11/18 10:35:23 PM GMT+5:30","TV channels","TV channels","Recommendation from friends or family","Recommendations from friends or family","Yes"
"2020/11/18 10:35:37 PM GMT+5:30","Social media sites (like Facebook, Instagram)","Social media sites (like Facebook, Instagram)","Presentation in packaging","Recommendations from friends or family","Yes"
"2020/11/18 10:35:52 PM GMT+5:30","General web (like Google Ads on various sites)","Social media sites (like Facebook, Instagram)","Presentation in packaging","Recommendations from friends or family","Yes"
"2020/11/18 10:36:10 PM GMT+5:30","Social media sites (like Facebook, Instagram)","Social media sites (like Facebook, Instagram)","Presentation in packaging","Recommendations from friends or family","Yes"
